"","gene_name","GeneOntologyIDs","Term","Annotated","Significant","Expected","Fisher","ontology","prop.sig.genes"
"1","LOC111100382","GO:0010468","regulation of gene expression",963,17,9.13,0.02606,"Biological Processes",0.0176531671858775
"2","LOC111100382","GO:0071557","histone H3-K27 demethylation",2,1,0.02,0.01786,"Biological Processes",0.5
"3","LOC111100630","GO:0030004","cellular monovalent inorganic cation homeostasis",5,1,0.05,0.04407,"Biological Processes",0.2
"4","LOC111101041","GO:0015991","ATP hydrolysis coupled proton transport",23,2,0.22,0.01784,"Biological Processes",0.0869565217391304
"5","LOC111101168","GO:0036159","inner dynein arm assembly",3,1,0.03,0.02668,"Biological Processes",0.333333333333333
"6","LOC111103250","GO:0006099","tricarboxylic acid cycle",3,1,0.03,0.02668,"Biological Processes",0.333333333333333
"7","LOC111103250","GO:0006102","isocitrate metabolic process",2,1,0.02,0.01786,"Biological Processes",0.5
"8","LOC111103788","GO:0006457","protein folding",80,3,0.76,0.03506,"Biological Processes",0.0375
"9","LOC111103788","GO:0007021","tubulin complex assembly",4,1,0.04,0.03541,"Biological Processes",0.25
"10","LOC111104368","GO:0006338","chromatin remodeling",37,3,0.35,0.01756,"Biological Processes",0.0810810810810811
"11","LOC111105834","GO:0006338","chromatin remodeling",37,3,0.35,0.01756,"Biological Processes",0.0810810810810811
"12","LOC111105834","GO:0006357","regulation of transcription by RNA polymerase II",208,6,1.97,0.02046,"Biological Processes",0.0288461538461538
"13","LOC111105859","GO:0045736","negative regulation of cyclin-dependent protein serine/threonine kinase activity",5,1,0.05,0.04407,"Biological Processes",0.2
"14","LOC111110487","GO:0000188","inactivation of MAPK activity",10,2,0.09,0.00342,"Biological Processes",0.2
"15","LOC111110487","GO:0035335","peptidyl-tyrosine dephosphorylation",80,3,0.76,0.03506,"Biological Processes",0.0375
"16","LOC111111143","GO:0044182","filamentous growth of a population of unicellular organisms",1,1,0.01,0.00897,"Biological Processes",1
"17","LOC111112210","GO:0006357","regulation of transcription by RNA polymerase II",208,6,1.97,0.02046,"Biological Processes",0.0288461538461538
"18","LOC111112645","GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c",4,1,0.04,0.03541,"Biological Processes",0.25
"19","LOC111112645","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen",1,1,0.01,0.00897,"Biological Processes",1
"20","LOC111118152","GO:0015991","ATP hydrolysis coupled proton transport",23,2,0.22,0.01784,"Biological Processes",0.0869565217391304
"21","LOC111119190","GO:0033387","putrescine biosynthetic process from ornithine",1,1,0.01,0.00897,"Biological Processes",1
"22","LOC111119382","GO:0010468","regulation of gene expression",963,17,9.13,0.02606,"Biological Processes",0.0176531671858775
"23","LOC111120236","GO:0051725","protein de-ADP-ribosylation",2,1,0.02,0.01786,"Biological Processes",0.5
"24","LOC111122288","GO:0006166","purine ribonucleoside salvage",4,1,0.04,0.03541,"Biological Processes",0.25
"25","LOC111125363","GO:0007099","centriole replication",11,3,0.1,0.00011,"Biological Processes",0.272727272727273
"26","LOC111125363","GO:0010457","centriole-centriole cohesion",2,1,0.02,0.01786,"Biological Processes",0.5
"27","LOC111125421","GO:0000281","mitotic cytokinesis",16,2,0.15,0.00881,"Biological Processes",0.125
"28","LOC111125421","GO:0007099","centriole replication",11,3,0.1,0.00011,"Biological Processes",0.272727272727273
"29","LOC111125421","GO:0010824","regulation of centrosome duplication",8,2,0.08,0.00216,"Biological Processes",0.25
"30","LOC111125421","GO:0019722","calcium-mediated signaling",39,2,0.37,0.04765,"Biological Processes",0.0512820512820513
"31","LOC111125421","GO:0022027","interkinetic nuclear migration",1,1,0.01,0.00897,"Biological Processes",1
"32","LOC111125421","GO:0032465","regulation of cytokinesis",9,2,0.09,0.00275,"Biological Processes",0.222222222222222
"33","LOC111127230","GO:0006457","protein folding",80,3,0.76,0.03506,"Biological Processes",0.0375
"34","LOC111127302","GO:0030224","monocyte differentiation",4,1,0.04,0.03541,"Biological Processes",0.25
"35","LOC111129841","GO:0006457","protein folding",80,3,0.76,0.03506,"Biological Processes",0.0375
"36","LOC111129898","GO:0008063","Toll signaling pathway",4,1,0.04,0.03541,"Biological Processes",0.25
